Date/Time , SpO2 , Pulse Rate , Pulse Amp , SpO2 Low Alarm Limit , SpO2 High Alarm Limit , Pulse Low Alarm Limit , Pulse High Alarm Limit , RR , RR Lower Alarm Limit , RR Upper Alarm Limit , SPDI , Events
9/12/2019 11:04,91,76,67,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,102,79,97,85,100,40,170,  ,  ,  ,-1, Interference
9/12/2019 11:04,99,94,97,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,96,  ,127,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,97,  ,131,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,100,  ,131,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,98,  ,78,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,95,  ,255,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,96,  ,255,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,99,  ,255,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,96,  ,225,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,96,  ,255,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,96,  ,163,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,99,  ,239,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,98,  ,0,85,100,40,170,  ,  ,  ,-1, Sensor Off
9/12/2019 11:04,90,  ,0,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,95,  ,0,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,99,  ,0,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,97,  ,0,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,90,  ,0,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,93,  ,212,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,97,  ,184,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,90,  ,147,85,100,40,170,  ,  ,  ,-1, Interference
9/12/2019 11:04,92,  ,141,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,90,65,141,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,93,81,111,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,91,76,53,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,97,74,55,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,95,73,55,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,96,72,51,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,99,70,51,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,100,70,51,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,94,70,49,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,99,71,49,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,91,72,44,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,90,74,44,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,96,75,35,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,100,77,31,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,100,77,29,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,95,76,29,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,91,76,31,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,98,76,31,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,99,76,29,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,96,76,29,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,100,76,31,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,93,77,35,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,92,76,35,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:04,99,74,34,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,99,73,33,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,97,73,33,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,98,73,30,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,91,73,79,85,100,40,170,  ,  ,  ,-1, Interference
9/12/2019 11:05,94,73,137,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,94,72,138,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,92,73,32,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,97,73,34,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,95,72,36,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,91,72,36,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,98,72,34,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,97,71,51,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,96,71,51,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,91,70,69,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,94,70,95,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,90,70,80,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,92,70,74,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,95,70,82,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,92,69,83,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,90,69,75,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,96,69,85,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,93,68,86,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,94,68,86,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,95,69,87,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,92,70,64,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,90,70,61,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,99,71,60,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,92,70,60,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,91,70,70,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,99,69,77,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,98,68,79,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,100,68,68,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,100,68,70,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,97,67,66,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,98,67,58,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,90,67,62,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,94,67,64,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,100,67,60,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,90,66,60,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,95,65,62,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,92,65,62,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,96,65,78,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,91,65,92,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,100,66,101,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,98,68,161,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,96,69,125,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,92,70,65,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,98,72,58,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,100,74,53,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,93,75,36,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,98,76,33,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,99,76,33,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,97,76,34,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,93,77,34,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,93,77,33,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,96,77,32,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,99,76,32,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,96,76,40,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,99,75,40,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:05,95,74,35,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:06,95,74,36,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:06,95,73,36,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:06,100,73,62,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:06,99,72,74,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:06,94,72,74,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:06,100,71,71,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:06,92,70,42,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:06,97,70,41,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:06,98,70,39,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:06,90,72,37,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:06,99,71,33,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:06,98,71,33,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:06,97,70,32,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:06,97,70,34,85,100,40,170,  ,  ,  ,-1, 
9/12/2019 11:06,96,70,34,85,100,40,170,  ,  ,  ,-1, 
